BlockNumber	SequenceNumber	EventNumber	Time	isHit	target	pressed	sequence
3	34	8	7092	1	4	4	0
3	35	1	1070	0	2	3	0
3	35	2	3497	0	3	2	0
3	35	3	4704	1	1	1	0
3	35	4	5266	1	4	4	0
3	35	5	6131	1	3	3	0
3	35	6	6967	1	1	1	0
3	35	7	7267	1	2	2	0
3	35	8	7550	1	4	4	0
3	36	1	806	1	2	2	0
3	36	2	3248	1	3	3	0
3	36	3	3536	1	1	1	0
3	36	4	3985	0	4	3	0
3	36	5	4633	1	3	3	0
3	36	6	5388	1	1	1	0
3	36	7	5901	1	2	2	0
3	36	8	6154	1	4	4	0
2	37	1	885	1	2	2	2
2	37	2	3350	1	1	1	2
2	37	3	3773	1	4	4	2
2	37	4	4174	1	1	1	2
2	37	5	4893	1	3	3	2
2	37	6	5508	1	2	2	2
2	37	7	5921	1	4	4	2
2	37	8	6727	1	3	3	2
3	38	1	1545	1	2	2	0
3	38	2	3946	1	3	3	0
3	38	3	4261	1	1	1	0
3	38	4	4735	1	4	4	0
3	38	5	5135	1	3	3	0
3	38	6	5536	1	1	1	0
3	38	7	6030	1	2	2	0
3	38	8	6297	1	4	4	0
3	39	1	1085	1	3	3	1
3	39	2	3407	1	4	4	1
3	39	3	3968	0	2	3	1
3	39	4	4402	1	1	1	1
3	39	5	5786	1	3	3	1
3	39	6	6337	1	2	2	1
3	39	7	6601	1	4	4	1
3	39	8	6969	1	1	1	1
3	40	1	1260	1	2	2	0
3	40	2	3593	1	3	3	0
3	40	3	3921	1	1	1	0
3	40	4	4322	1	4	4	0
3	40	5	5156	1	3	3	0
3	40	6	5488	1	1	1	0
3	40	7	5956	1	2	2	0
3	40	8	6229	1	4	4	0
2	41	1	977	1	1	1	2
2	41	2	3492	1	2	2	2
2	41	3	3927	1	4	4	2
2	41	4	4418	1	1	1	2
2	41	5	4976	1	3	3	2
2	41	6	5479	1	4	4	2
2	41	7	5947	1	2	2	2
2	41	8	6381	1	3	3	2
3	42	1	1041	1	3	3	1
3	42	2	3402	1	4	4	1
3	42	3	3852	1	2	2	1
3	42	4	4282	1	1	1	1
3	42	5	4735	0	3	4	1
3	42	6	6143	1	2	2	1
3	42	7	6721	1	4	4	1
3	42	8	7054	1	1	1	1
3	43	1	1202	1	2	2	2
3	43	2	3551	1	1	1	2
3	43	3	4008	1	4	4	2
3	43	4	4402	1	1	1	2
3	43	5	4836	1	3	3	2
3	43	6	5203	1	2	2	2
3	43	7	5636	1	4	4	2
3	43	8	6085	1	3	3	2
4	44	1	952	1	3	3	1
4	44	2	3321	1	4	4	1
4	44	3	4036	1	2	2	1
4	44	4	4509	1	1	1	1
4	44	5	4910	0	3	4	1
4	44	6	5976	1	2	2	1
4	44	7	6762	1	4	4	1
4	44	8	7772	1	1	1	1
4	45	1	1184	1	3	3	1
4	45	2	3537	1	4	4	1
4	45	3	4286	1	2	2	1
4	45	4	4820	1	1	1	1
4	45	5	5103	0	3	4	1
4	45	6	6338	1	2	2	1
4	45	7	7027	1	4	4	1
4	45	8	7254	1	1	1	1
4	46	1	1021	1	3	3	1
4	46	2	3403	1	4	4	1
4	46	3	3860	1	2	2	1
4	46	4	4135	1	1	1	1
4	46	5	4743	1	3	3	1
4	46	6	5355	1	2	2	1
4	46	7	5877	1	4	4	1
4	46	8	6421	1	1	1	1
3	47	1	1117	1	2	2	0
3	47	2	3602	1	3	3	0
3	47	3	4067	1	1	1	0
3	47	4	4452	1	4	4	0
3	47	5	5091	1	3	3	0
3	47	6	5853	0	1	4	0
3	47	7	7078	1	2	2	0
3	47	8	7361	1	4	4	0
4	48	1	769	1	3	3	1
4	48	2	3152	1	4	4	1
4	48	3	3613	1	2	2	1
4	48	4	3985	1	1	1	1
4	48	5	4452	1	3	3	1
4	48	6	4818	1	2	2	1
4	48	7	5196	1	4	4	1
4	48	8	5731	1	1	1	1
3	49	1	856	1	4	4	2
3	49	2	3352	1	1	1	2
3	49	3	3820	1	3	3	2
3	49	4	4760	1	2	2	2
3	49	5	5226	1	4	4	2
3	49	6	5721	1	3	3	2
3	49	7	6211	1	1	1	2
3	49	8	7472	0	2	3	2
3	50	1	1101	0	2	3	0
3	50	2	3653	0	3	2	0
3	50	3	4108	0	1	4	0
3	50	4	5816	1	4	4	0
3	50	5	7235	1	3	3	0
3	50	6	7803	1	1	1	0
3	50	7	8171	0	2	3	0
3	50	8	8845	1	4	4	0
5	51	1	968	1	3	3	1
5	51	2	3418	1	4	4	1
5	51	3	3896	1	2	2	1
5	51	4	4336	1	1	1	1
5	51	5	4847	1	3	3	1
5	51	6	5419	1	2	2	1
5	51	7	5738	1	4	4	1
5	51	8	6337	1	1	1	1
3	52	1	1150	1	1	1	2
3	52	2	3585	1	3	3	2
3	52	3	4031	1	4	4	2
3	52	4	4703	0	2	3	2
3	52	5	5531	1	4	4	2
3	52	6	6239	1	1	1	2
3	52	7	6599	1	3	3	2
3	52	8	7016	1	2	2	2
3	53	1	1024	1	2	2	0
3	53	2	3841	1	3	3	0
3	53	3	4441	1	1	1	0
3	53	4	4986	1	4	4	0
3	53	5	5469	1	3	3	0
3	53	6	5871	1	1	1	0
3	53	7	6318	1	2	2	0
3	53	8	6571	1	4	4	0
4	54	1	1085	1	2	2	0
4	54	2	3474	1	3	3	0
4	54	3	4000	1	1	1	0
4	54	4	4353	1	4	4	0
4	54	5	4893	1	3	3	0
4	54	6	5237	1	1	1	0
4	54	7	5543	1	2	2	0
4	54	8	5836	0	4	3	0
5	55	1	1018	1	3	3	1
5	55	2	3336	1	4	4	1
5	55	3	4186	1	2	2	1
5	55	4	4520	1	1	1	1
5	55	5	5019	1	3	3	1
5	55	6	5335	1	2	2	1
5	55	7	5626	1	4	4	1
5	55	8	6054	1	1	1	1
3	56	1	1191	1	1	1	2
3	56	2	3684	1	2	2	2
3	56	3	4082	1	4	4	2
3	56	4	4419	1	1	1	2
3	56	5	4835	1	3	3	2
3	56	6	5642	1	4	4	2
3	56	7	6136	1	2	2	2
3	56	8	6537	1	3	3	2
4	57	1	908	1	2	2	2
4	57	2	3300	1	4	4	2
4	57	3	3718	1	1	1	2
4	57	4	4187	1	3	3	2
4	57	5	4686	0	4	2	2
4	57	6	5037	0	2	4	2
4	57	7	6767	1	3	3	2
4	57	8	7188	1	1	1	2
5	58	1	3324	1	3	3	1
5	58	2	6021	1	4	4	1
5	58	3	6537	1	2	2	1
5	58	4	7088	1	1	1	1
5	58	5	7487	1	3	3	1
5	58	6	8095	1	2	2	1
5	58	7	8438	1	4	4	1
5	58	8	8787	1	1	1	1
4	59	1	875	1	1	1	2
4	59	2	3320	1	2	2	2
4	59	3	3676	1	4	4	2
4	59	4	4187	1	1	1	2
4	59	5	4654	1	3	3	2
4	59	6	5185	1	4	4	2
4	59	7	5662	1	2	2	2
4	59	8	6155	1	3	3	2
4	60	1	1417	1	2	2	2
4	60	2	4018	0	3	4	2
4	60	3	4938	1	1	1	2
4	60	4	5370	0	4	3	2
4	60	5	6094	1	3	3	2
4	60	6	6872	1	1	1	2
4	60	7	7356	1	2	2	2
4	60	8	7652	1	4	4	2
4	61	1	1022	1	2	2	0
4	61	2	3468	1	3	3	0
4	61	3	3968	1	1	1	0
4	61	4	4368	1	4	4	0
4	61	5	4854	1	3	3	0
4	61	6	5227	1	1	1	0
4	61	7	5655	0	2	3	0
4	61	8	6170	1	4	4	0
5	62	1	1704	1	3	3	1
5	62	2	4155	1	4	4	1
5	62	3	4671	1	2	2	1
5	62	4	5106	1	1	1	1
5	62	5	5773	1	3	3	1
5	62	6	6273	1	2	2	1
5	62	7	6940	1	4	4	1
5	62	8	7313	1	1	1	1
6	63	1	928	1	3	3	1
6	63	2	3336	1	4	4	1
6	63	3	3836	1	2	2	1
6	63	4	4163	1	1	1	1
6	63	5	4647	0	3	4	1
6	63	6	6166	1	2	2	1
6	63	7	6549	1	4	4	1
6	63	8	6850	1	1	1	1
4	64	1	1158	1	2	2	0
4	64	2	3668	1	3	3	0
4	64	3	4136	1	1	1	0
4	64	4	4635	1	4	4	0
4	64	5	5459	1	3	3	0
4	64	6	5902	1	1	1	0
4	64	7	6386	1	2	2	0
4	64	8	6905	1	4	4	0
4	65	1	1035	1	1	1	2
4	65	2	3524	1	2	2	2
4	65	3	3950	1	4	4	2
4	65	4	4506	1	1	1	2
4	65	5	5003	1	3	3	2
4	65	6	5643	1	4	4	2
4	65	7	6070	1	2	2	2
4	65	8	6554	1	3	3	2
4	66	1	1200	1	2	2	0
4	66	2	3601	1	3	3	0
4	66	3	3915	0	1	4	0
4	66	4	4508	0	4	2	0
4	66	5	5390	0	3	4	0
4	66	6	6487	1	1	1	0
4	66	7	7009	1	2	2	0
4	66	8	7303	1	4	4	0
4	67	1	1069	1	2	2	0
4	67	2	3536	1	3	3	0
4	67	3	4042	1	1	1	0
4	67	4	4418	1	4	4	0
4	67	5	4868	1	3	3	0
4	67	6	5168	1	1	1	0
4	67	7	5485	1	2	2	0
4	67	8	5810	1	4	4	0
4	68	1	933	1	2	2	0
4	68	2	3280	1	3	3	0
4	68	3	3611	1	1	1	0
4	68	4	4035	1	4	4	0
4	68	5	4394	1	3	3	0
4	68	6	4668	1	1	1	0
4	68	7	5181	0	2	3	0
4	68	8	6070	1	4	4	0
5	69	1	862	1	1	1	2
5	69	2	3251	1	3	3	2
5	69	3	3728	1	4	4	2
5	69	4	4196	1	2	2	2
5	69	5	4678	0	4	3	2
5	69	6	5280	1	1	1	2
5	69	7	5770	1	3	3	2
5	69	8	6081	1	2	2	2
4	70	1	1133	1	2	2	0
4	70	2	3515	1	3	3	0
4	70	3	3917	1	1	1	0
4	70	4	4334	1	4	4	0
4	70	5	4768	1	3	3	0
4	70	6	5053	1	1	1	0
4	70	7	5477	1	2	2	0
4	70	8	5809	1	4	4	0
6	71	1	1296	1	3	3	1
6	71	2	3668	1	4	4	1
6	71	3	4043	1	2	2	1
6	71	4	4402	1	1	1	1
6	71	5	4818	1	3	3	1
6	71	6	5127	1	2	2	1
6	71	7	5530	1	4	4	1
6	71	8	5848	1	1	1	1
4	72	1	941	1	2	2	0
4	72	2	3323	1	3	3	0
4	72	3	3702	1	1	1	0
4	72	4	4074	1	4	4	0
4	72	5	4407	1	3	3	0
4	72	6	4776	1	1	1	0
4	72	7	5108	1	2	2	0
4	72	8	5503	1	4	4	0
5	73	1	851	1	2	2	0
5	73	2	3152	1	3	3	0
5	73	3	3486	1	1	1	0
5	73	4	3836	1	4	4	0
5	73	5	4351	1	3	3	0
5	73	6	4619	1	1	1	0
5	73	7	4934	0	2	3	0
5	73	8	5737	1	4	4	0
5	74	1	951	1	2	2	0
5	74	2	3257	1	3	3	0
5	74	3	3573	1	1	1	0
5	74	4	3985	1	4	4	0
5	74	5	4386	1	3	3	0
5	74	6	4737	1	1	1	0
5	74	7	5219	0	2	3	0
5	74	8	6026	1	4	4	0
6	75	1	996	1	3	3	1
6	75	2	3313	1	4	4	1
6	75	3	3714	0	2	3	1
6	75	4	5115	1	1	1	1
6	75	5	5714	1	3	3	1
6	75	6	6115	1	2	2	1
6	75	7	6398	1	4	4	1
6	75	8	6714	1	1	1	1
5	76	1	958	1	2	2	0
5	76	2	3292	1	3	3	0
5	76	3	3604	1	1	1	0
5	76	4	3955	1	4	4	0
5	76	5	4302	1	3	3	0
5	76	6	4643	1	1	1	0
5	76	7	5261	1	2	2	0
5	76	8	5685	1	4	4	0
5	77	1	1044	1	2	2	0
5	77	2	3338	1	3	3	0
5	77	3	3687	1	1	1	0
5	77	4	4078	1	4	4	0
5	77	5	4378	1	3	3	0
5	77	6	4688	1	1	1	0
5	77	7	5012	1	2	2	0
5	77	8	5606	1	4	4	0
5	78	1	991	1	2	2	0
5	78	2	3300	1	3	3	0
5	78	3	3606	1	1	1	0
5	78	4	3992	1	4	4	0
5	78	5	4302	1	3	3	0
5	78	6	4636	1	1	1	0
5	78	7	4968	1	2	2	0
5	78	8	5309	1	4	4	0
5	79	1	944	1	2	2	0
5	79	2	3563	1	3	3	0
5	79	3	3951	1	1	1	0
5	79	4	4330	1	4	4	0
5	79	5	4636	1	3	3	0
5	79	6	4964	1	1	1	0
5	79	7	5314	1	2	2	0
5	79	8	5719	1	4	4	0
5	80	1	1030	1	4	4	2
5	80	2	3430	1	1	1	2
5	80	3	3796	1	3	3	2
5	80	4	4147	1	2	2	2
5	80	5	4464	1	4	4	2
5	80	6	5649	1	3	3	2
5	80	7	6065	1	1	1	2
5	80	8	6466	1	2	2	2
5	81	1	1734	1	2	2	0
5	81	2	4042	1	3	3	0
5	81	3	4451	1	1	1	0
5	81	4	4803	0	4	3	0
5	81	5	5101	1	3	3	0
5	81	6	5492	1	1	1	0
5	81	7	5953	1	2	2	0
5	81	8	7321	1	4	4	0
5	82	1	906	1	2	2	0
5	82	2	3273	1	3	3	0
5	82	3	4000	1	1	1	0
5	82	4	4440	1	4	4	0
5	82	5	4953	1	3	3	0
5	82	6	5550	1	1	1	0
5	82	7	6193	1	2	2	0
5	82	8	6487	1	4	4	0
6	83	1	1002	1	3	3	1
6	83	2	3336	1	4	4	1
6	83	3	3791	1	2	2	1
6	83	4	4086	1	1	1	1
6	83	5	4436	0	3	4	1
6	83	6	5226	1	2	2	1
6	83	7	5792	1	4	4	1
6	83	8	6293	1	1	1	1
7	84	1	819	1	3	3	1
7	84	2	3180	1	4	4	1
7	84	3	3610	1	2	2	1
7	84	4	3937	1	1	1	1
7	84	5	4302	0	3	4	1
7	84	6	4669	0	2	3	1
7	84	7	5098	0	4	2	1
7	84	8	6249	0	1	4	1
6	85	1	1369	1	2	2	0
6	85	2	3734	1	3	3	0
6	85	3	4367	1	1	1	0
6	85	4	4859	1	4	4	0
6	85	5	5726	1	3	3	0
6	85	6	6054	1	1	1	0
6	85	7	6437	1	2	2	0
6	85	8	6669	1	4	4	0
5	86	1	1134	1	2	2	2
5	86	2	3569	1	4	4	2
5	86	3	3971	1	1	1	2
5	86	4	4455	1	3	3	2
5	86	5	4904	1	4	4	2
5	86	6	5771	1	2	2	2
5	86	7	6211	1	3	3	2
5	86	8	6695	1	1	1	2
6	87	1	868	1	2	2	0
6	87	2	3267	1	3	3	0
6	87	3	3629	1	1	1	0
6	87	4	4002	1	4	4	0
6	87	5	4395	1	3	3	0
6	87	6	4701	1	1	1	0
6	87	7	5035	1	2	2	0
6	87	8	5503	1	4	4	0
5	88	1	943	1	2	2	2
5	88	2	3330	1	4	4	2
5	88	3	3931	1	1	1	2
5	88	4	4379	1	3	3	2
5	88	5	5088	1	4	4	2
5	88	6	5645	1	2	2	2
5	88	7	6021	1	3	3	2
5	88	8	6616	1	1	1	2
6	89	1	901	1	4	4	2
6	89	2	3369	1	1	1	2
6	89	3	3835	1	3	3	2
6	89	4	4318	1	2	2	2
6	89	5	5086	1	4	4	2
6	89	6	5920	1	3	3	2
6	89	7	6487	1	1	1	2
6	89	8	7087	1	2	2	2
6	90	1	941	1	2	2	0
6	90	2	3351	1	3	3	0
6	90	3	3752	1	1	1	0
6	90	4	4140	1	4	4	0
6	90	5	4586	1	3	3	0
6	90	6	4937	1	1	1	0
6	90	7	5300	1	2	2	0
6	90	8	6504	1	4	4	0
6	91	1	934	1	2	2	0
6	91	2	3319	1	3	3	0
6	91	3	3719	1	1	1	0
6	91	4	4075	1	4	4	0
6	91	5	4541	1	3	3	0
6	91	6	5085	1	1	1	0
6	91	7	5437	1	2	2	0
6	91	8	5825	1	4	4	0
6	92	1	1230	1	2	2	0
6	92	2	3618	1	3	3	0
6	92	3	4063	1	1	1	0
6	92	4	4397	1	4	4	0
6	92	5	4947	1	3	3	0
6	92	6	5281	1	1	1	0
6	92	7	5648	1	2	2	0
6	92	8	6114	1	4	4	0
6	93	1	992	1	2	2	0
6	93	2	3302	1	3	3	0
6	93	3	3620	1	1	1	0
6	93	4	4002	1	4	4	0
6	93	5	4542	1	3	3	0
6	93	6	4854	1	1	1	0
6	93	7	5170	1	2	2	0
6	93	8	5520	1	4	4	0
7	94	1	1125	1	3	3	1
7	94	2	3442	1	4	4	1
7	94	3	3920	1	2	2	1
7	94	4	4242	1	1	1	1
7	94	5	4552	0	3	4	1
7	94	6	6155	1	2	2	1
7	94	7	6611	1	4	4	1
7	94	8	7172	1	1	1	1
6	95	1	1349	1	2	2	2
6	95	2	3701	1	1	1	2
6	95	3	4102	1	3	3	2
6	95	4	4475	1	4	4	2
6	95	5	5076	1	2	2	2
6	95	6	6026	1	4	4	2
6	95	7	6937	1	1	1	2
6	95	8	7270	1	2	2	2
7	96	1	1003	0	3	2	1
7	96	2	3771	1	4	4	1
7	96	3	4326	1	2	2	1
7	96	4	4744	1	1	1	1
7	96	5	5320	1	3	3	1
7	96	6	5703	1	2	2	1
7	96	7	6044	1	4	4	1
7	96	8	6405	1	1	1	1
6	97	1	874	1	2	2	2
6	97	2	3200	1	1	1	2
6	97	3	3617	1	3	3	2
6	97	4	4068	1	4	4	2
6	97	5	4568	1	2	2	2
6	97	6	4942	1	4	4	2
6	97	7	5941	1	1	1	2
6	97	8	6422	1	2	2	2
6	98	1	950	1	2	2	0
6	98	2	3401	1	3	3	0
6	98	3	3717	1	1	1	0
6	98	4	4085	1	4	4	0
6	98	5	5252	1	3	3	0
6	98	6	5669	1	1	1	0
6	98	7	5952	1	2	2	0
6	98	8	6290	1	4	4	0
6	99	1	819	1	4	4	2
6	99	2	3437	1	3	3	2
6	99	3	3829	1	1	1	2
6	99	4	4220	1	4	4	2
6	99	5	4637	1	3	3	2
6	99	6	5037	1	1	1	2
6	99	7	5464	1	4	4	2
6	99	8	5783	1	2	2	2
7	100	1	1207	1	3	3	1
7	100	2	3535	1	4	4	1
7	100	3	4083	1	2	2	1
7	100	4	4435	1	1	1	1
7	100	5	4803	0	3	4	1
7	100	6	5921	1	2	2	1
7	100	7	6283	1	4	4	1
7	100	8	8205	1	1	1	1
8	101	1	1082	1	3	3	1
8	101	2	3434	1	4	4	1
8	101	3	3874	1	2	2	1
8	101	4	4218	1	1	1	1
8	101	5	4985	1	3	3	1
8	101	6	5301	1	2	2	1
8	101	7	5636	1	4	4	1
8	101	8	5970	1	1	1	1
6	102	1	1235	1	2	2	0
6	102	2	3719	1	3	3	0
6	102	3	4235	1	1	1	0
6	102	4	4601	1	4	4	0
6	102	5	5253	1	3	3	0
6	102	6	5835	1	1	1	0
6	102	7	6302	1	2	2	0
6	102	8	6553	1	4	4	0
8	103	1	1637	1	3	3	1
8	103	2	4019	1	4	4	1
8	103	3	4459	0	2	3	1
8	103	4	4770	1	1	1	1
8	103	5	5134	1	3	3	1
